+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                   ;
+---------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:19:U_FA|AND1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:19:U_FA|XOR2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:19:U_FA|XOR1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:19:U_FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:18:U_FA|OR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:18:U_FA|AND2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:18:U_FA|AND1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:18:U_FA|XOR2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:18:U_FA|XOR1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:18:U_FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:17:U_FA|OR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:17:U_FA|AND2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:17:U_FA|AND1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:17:U_FA|XOR2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:17:U_FA|XOR1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:17:U_FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:16:U_FA|OR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:16:U_FA|AND2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:16:U_FA|AND1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:16:U_FA|XOR2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:16:U_FA|XOR1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:16:U_FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:15:U_FA|OR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:15:U_FA|AND2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:15:U_FA|AND1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:15:U_FA|XOR2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:15:U_FA|XOR1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:15:U_FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:14:U_FA|OR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:14:U_FA|AND2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:14:U_FA|AND1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:14:U_FA|XOR2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:14:U_FA|XOR1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:14:U_FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:13:U_FA|OR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:13:U_FA|AND2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:13:U_FA|AND1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:13:U_FA|XOR2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:13:U_FA|XOR1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:13:U_FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:12:U_FA|OR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:12:U_FA|AND2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:12:U_FA|AND1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:12:U_FA|XOR2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:12:U_FA|XOR1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:12:U_FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:11:U_FA|OR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:11:U_FA|AND2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:11:U_FA|AND1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:11:U_FA|XOR2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:11:U_FA|XOR1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:11:U_FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:10:U_FA|OR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:10:U_FA|AND2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:10:U_FA|AND1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:10:U_FA|XOR2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:10:U_FA|XOR1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:10:U_FA      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:9:U_FA|OR1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:9:U_FA|AND2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:9:U_FA|AND1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:9:U_FA|XOR2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:9:U_FA|XOR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:9:U_FA       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:8:U_FA|OR1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:8:U_FA|AND2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:8:U_FA|AND1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:8:U_FA|XOR2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:8:U_FA|XOR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:8:U_FA       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:7:U_FA|OR1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:7:U_FA|AND2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:7:U_FA|AND1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:7:U_FA|XOR2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:7:U_FA|XOR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:7:U_FA       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:6:U_FA|OR1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:6:U_FA|AND2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:6:U_FA|AND1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:6:U_FA|XOR2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:6:U_FA|XOR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:6:U_FA       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:5:U_FA|OR1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:5:U_FA|AND2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:5:U_FA|AND1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:5:U_FA|XOR2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:5:U_FA|XOR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:5:U_FA       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:4:U_FA|OR1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:4:U_FA|AND2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:4:U_FA|AND1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:4:U_FA|XOR2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:4:U_FA|XOR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:4:U_FA       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:3:U_FA|OR1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:3:U_FA|AND2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:3:U_FA|AND1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:3:U_FA|XOR2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:3:U_FA|XOR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:3:U_FA       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:2:U_FA|OR1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:2:U_FA|AND2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:2:U_FA|AND1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:2:U_FA|XOR2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:2:U_FA|XOR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:2:U_FA       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:1:U_FA|OR1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:1:U_FA|AND2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:1:U_FA|AND1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:1:U_FA|XOR2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:1:U_FA|XOR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:1:U_FA       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:0:U_FA|OR1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:0:U_FA|AND2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:0:U_FA|AND1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:0:U_FA|XOR2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:0:U_FA|XOR1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:0:U_FA       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_ADDER                      ; 65    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_XOR|\gen_xorg:31:U_XORG    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_XOR|\gen_xorg:30:U_XORG    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_XOR|\gen_xorg:29:U_XORG    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RISCVALU|U_adderSubtractor|U_XOR|\gen_xorg:28:U_XORG    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
