Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu May  7 15:39:17 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -0.471
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -0.471              -1.294 iCLK 
Info (332146): Worst-case hold slack is 0.381
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.381               0.000 iCLK 
Info (332146): Worst-case recovery slack is 17.998
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    17.998               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.430
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.430               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.626
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.626               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -0.471
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -0.471 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : ID_EX:IDEX_reg|reg_N:reg_RS2Data|dffg:\GEN_REG:0:DFFI|s_Q
    Info (332115): To Node      : IF_ID:IFID_reg|reg_N:reg_Inst|dffg:\GEN_REG:31:DFFI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      5.063      0.208 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:1:U_FA|OR1|o_F~0|datac
    Info (332115):      5.328      0.265 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:1:U_FA|OR1|o_F~0|combout
    Info (332115):      5.536      0.208 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:2:U_FA|OR1|o_F~0|datad
    Info (332115):      5.680      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:2:U_FA|OR1|o_F~0|combout
    Info (332115):      5.890      0.210 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:3:U_FA|OR1|o_F~0|datad
    Info (332115):      6.034      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:3:U_FA|OR1|o_F~0|combout
    Info (332115):      6.244      0.210 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:4:U_FA|OR1|o_F~0|datad
    Info (332115):      6.388      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:4:U_FA|OR1|o_F~0|combout
    Info (332115):      6.594      0.206 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:5:U_FA|OR1|o_F~0|datac
    Info (332115):      6.859      0.265 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:5:U_FA|OR1|o_F~0|combout
    Info (332115):      7.068      0.209 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:6:U_FA|OR1|o_F~0|datad
    Info (332115):      7.212      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:6:U_FA|OR1|o_F~0|combout
    Info (332115):      7.422      0.210 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:7:U_FA|OR1|o_F~0|datad
    Info (332115):      7.566      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:7:U_FA|OR1|o_F~0|combout
    Info (332115):      7.775      0.209 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:8:U_FA|OR1|o_F~0|datad
    Info (332115):      7.919      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:8:U_FA|OR1|o_F~0|combout
    Info (332115):      8.127      0.208 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:9:U_FA|OR1|o_F~0|datad
    Info (332115):      8.271      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:9:U_FA|OR1|o_F~0|combout
    Info (332115):      8.477      0.206 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:10:U_FA|OR1|o_F~0|datac
    Info (332115):      8.742      0.265 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:10:U_FA|OR1|o_F~0|combout
    Info (332115):      8.953      0.211 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:11:U_FA|OR1|o_F~0|datad
    Info (332115):      9.097      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:11:U_FA|OR1|o_F~0|combout
    Info (332115):      9.307      0.210 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:12:U_FA|OR1|o_F~0|datad
    Info (332115):      9.451      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:12:U_FA|OR1|o_F~0|combout
    Info (332115):      9.658      0.207 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:13:U_FA|OR1|o_F~0|datac
    Info (332115):      9.923      0.265 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:13:U_FA|OR1|o_F~0|combout
    Info (332115):     10.132      0.209 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:14:U_FA|OR1|o_F~0|datad
    Info (332115):     10.276      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:14:U_FA|OR1|o_F~0|combout
    Info (332115):     10.677      0.401 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:15:U_FA|OR1|o_F~0|datad
    Info (332115):     10.821      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:15:U_FA|OR1|o_F~0|combout
    Info (332115):     11.030      0.209 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:16:U_FA|OR1|o_F~0|datad
    Info (332115):     11.174      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:16:U_FA|OR1|o_F~0|combout
    Info (332115):     11.382      0.208 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:17:U_FA|OR1|o_F~0|datad
    Info (332115):     11.526      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:17:U_FA|OR1|o_F~0|combout
    Info (332115):     11.734      0.208 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:18:U_FA|OR1|o_F~0|datad
    Info (332115):     11.878      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:18:U_FA|OR1|o_F~0|combout
    Info (332115):     12.088      0.210 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:19:U_FA|OR1|o_F~0|datad
    Info (332115):     12.232      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:19:U_FA|OR1|o_F~0|combout
    Info (332115):     12.442      0.210 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:20:U_FA|OR1|o_F~0|datad
    Info (332115):     12.586      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:20:U_FA|OR1|o_F~0|combout
    Info (332115):     12.796      0.210 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:21:U_FA|OR1|o_F~0|datad
    Info (332115):     12.940      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:21:U_FA|OR1|o_F~0|combout
    Info (332115):     13.149      0.209 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:22:U_FA|OR1|o_F~0|datad
    Info (332115):     13.293      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:22:U_FA|OR1|o_F~0|combout
    Info (332115):     13.502      0.209 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:23:U_FA|OR1|o_F~0|datad
    Info (332115):     13.646      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:23:U_FA|OR1|o_F~0|combout
    Info (332115):     13.855      0.209 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:24:U_FA|OR1|o_F~0|datad
    Info (332115):     13.999      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:24:U_FA|OR1|o_F~0|combout
    Info (332115):     14.207      0.208 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:25:U_FA|OR1|o_F~0|datac
    Info (332115):     14.472      0.265 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:25:U_FA|OR1|o_F~0|combout
    Info (332115):     14.679      0.207 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:26:U_FA|OR1|o_F~0|datac
    Info (332115):     14.944      0.265 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:26:U_FA|OR1|o_F~0|combout
    Info (332115):     15.150      0.206 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:27:U_FA|OR1|o_F~0|datac
    Info (332115):     15.415      0.265 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:27:U_FA|OR1|o_F~0|combout
    Info (332115):     15.625      0.210 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:28:U_FA|OR1|o_F~0|datad
    Info (332115):     15.769      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:28:U_FA|OR1|o_F~0|combout
    Info (332115):     15.976      0.207 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:29:U_FA|OR1|o_F~0|datac
    Info (332115):     16.241      0.265 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:29:U_FA|OR1|o_F~0|combout
    Info (332115):     16.450      0.209 RR    IC  RISCVALU|U_selectMux|o_O[31]~352|datac
    Info (332115):     16.715      0.265 RR  CELL  RISCVALU|U_selectMux|o_O[31]~352|combout
    Info (332115):     17.315      0.600 RR    IC  RISCVALU|U_selectMux|o_O[31]~305|datad
    Info (332115):     17.459      0.144 RR  CELL  RISCVALU|U_selectMux|o_O[31]~305|combout
    Info (332115):     17.648      0.189 RR    IC  RISCVALU|U_selectMux|o_O[31]~306|datad
    Info (332115):     17.792      0.144 RR  CELL  RISCVALU|U_selectMux|o_O[31]~306|combout
    Info (332115):     17.979      0.187 RR    IC  RISCVALU|U_selectMux|o_O[31]~307|datad
    Info (332115):     18.123      0.144 RR  CELL  RISCVALU|U_selectMux|o_O[31]~307|combout
    Info (332115):     18.334      0.211 RR    IC  s_BranchJump_EX~0|datac
    Info (332115):     18.599      0.265 RR  CELL  s_BranchJump_EX~0|combout
    Info (332115):     18.841      0.242 RR    IC  s_BranchJump_EX|datad
    Info (332115):     18.985      0.144 RR  CELL  s_BranchJump_EX|combout
    Info (332115):     21.036      2.051 RR    IC  IFID_reg|reg_Inst|\GEN_REG:31:DFFI|s_Q|sclr
    Info (332115):     21.588      0.552 RF  CELL  IF_ID:IFID_reg|reg_N:reg_Inst|dffg:\GEN_REG:31:DFFI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.679      2.679  R        clock network delay
    Info (332115):     22.686      0.007           clock pessimism removed
    Info (332115):     22.666     -0.020           clock uncertainty
    Info (332115):     22.685      0.019     uTsu  IF_ID:IFID_reg|reg_N:reg_Inst|dffg:\GEN_REG:31:DFFI|s_Q
    Info (332115): Data Arrival Time  :    21.588
    Info (332115): Data Required Time :    22.685
    Info (332115): Slack              :     1.097 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.338
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.338 
    Info (332115): ===================================================================
    Info (332115): From Node    : reg_N:ProgramCounter|dffg:\GEN_REG:6:DFFI|s_Q
    Info (332115): To Node      : reg_N:ProgramCounter|dffg:\GEN_REG:6:DFFI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.078      3.078  R        clock network delay
    Info (332115):      3.291      0.213     uTco  reg_N:ProgramCounter|dffg:\GEN_REG:6:DFFI|s_Q
    Info (332115):      3.291      0.000 FF  CELL  ProgramCounter|\GEN_REG:6:DFFI|s_Q|q
    Info (332115):      3.291      0.000 FF    IC  BranchIncSel|o_O[6]~0|datac
    Info (332115):      3.610      0.319 FF  CELL  BranchIncSel|o_O[6]~0|combout
    Info (332115):      3.610      0.000 FF    IC  ProgramCounter|\GEN_REG:6:DFFI|s_Q|d
    Info (332115):      3.675      0.065 FF  CELL  reg_N:ProgramCounter|dffg:\GEN_REG:6:DFFI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.194      3.194  R        clock network delay
    Info (332115):      3.166     -0.028           clock pessimism removed
    Info (332115):      3.166      0.000           clock uncertainty
    Info (332115):      3.337      0.171      uTh  reg_N:ProgramCounter|dffg:\GEN_REG:6:DFFI|s_Q
    Info (332115): Data Arrival Time  :     3.675
    Info (332115): Data Required Time :     3.337
    Info (332115): Slack              :     0.338 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 recovery paths (0 violated).  Worst case slack is 18.176
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -recovery
    Info (332115): -stdout
Info (332115): Path #1: Recovery slack is 18.176 
    Info (332115): ===================================================================
    Info (332115): From Node    : ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe6
    Info (332115): To Node      : ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.797      2.797  R        clock network delay
    Info (332115):      3.010      0.213     uTco  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe6
    Info (332115):      3.010      0.000 RR  CELL  IDEX_reg|reg_PCInc|\GEN_REG:31:DFFI|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      3.615      0.605 RR    IC  IDEX_reg|reg_PCInc|\GEN_REG:31:DFFI|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      4.763      1.148 RF  CELL  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.980      2.980  R        clock network delay
    Info (332115):     23.008      0.028           clock pessimism removed
    Info (332115):     22.988     -0.020           clock uncertainty
    Info (332115):     22.939     -0.049     uTsu  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     4.763
    Info (332115): Data Required Time :    22.939
    Info (332115): Slack              :    18.176 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 1.294
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 1.294 
    Info (332115): ===================================================================
    Info (332115): From Node    : ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe6
    Info (332115): To Node      : ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.697      2.697  R        clock network delay
    Info (332115):      2.910      0.213     uTco  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe6
    Info (332115):      2.910      0.000 FF  CELL  IDEX_reg|reg_PCInc|\GEN_REG:31:DFFI|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      3.466      0.556 FF    IC  IDEX_reg|reg_PCInc|\GEN_REG:31:DFFI|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      4.515      1.049 FR  CELL  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.081      3.081  R        clock network delay
    Info (332115):      3.053     -0.028           clock pessimism removed
    Info (332115):      3.053      0.000           clock uncertainty
    Info (332115):      3.221      0.168      uTh  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     4.515
    Info (332115): Data Required Time :     3.221
    Info (332115): Slack              :     1.294 
    Info (332115): ===================================================================
Info: Analyzing Fast 1200mV 0C Model
Info (332146): Worst-case setup slack is 9.793
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.793               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.160
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.160               0.000 iCLK 
Info (332146): Worst-case recovery slack is 19.018
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    19.018               0.000 iCLK 
Info (332146): Worst-case removal slack is 0.687
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.687               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.373
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.373               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 9.793
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 9.793 
    Info (332115): ===================================================================
    Info (332115): From Node    : EX_MEM:EXMEM_reg|reg_N:reg_ALUOut|dffg:\GEN_REG:9:DFFI|s_Q
    Info (332115): To Node      : ID_EX:IDEX_reg|reg_N:reg_RS1Data|dffg:\GEN_REG:9:DFFI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.873      1.873  R        clock network delay
    Info (332115):      1.978      0.105     uTco  EX_MEM:EXMEM_reg|reg_N:reg_ALUOut|dffg:\GEN_REG:9:DFFI|s_Q
    Info (332115):      1.978      0.000 FF  CELL  EXMEM_reg|reg_ALUOut|\GEN_REG:9:DFFI|s_Q|q
    Info (332115):      3.340      1.362 FF    IC  DMem|ram~49010|datad
    Info (332115):      3.403      0.063 FF  CELL  DMem|ram~49010|combout
    Info (332115):      3.704      0.301 FF    IC  DMem|ram~49011|datad
    Info (332115):      3.767      0.063 FF  CELL  DMem|ram~49011|combout
    Info (332115):      4.158      0.391 FF    IC  DMem|ram~49014|datac
    Info (332115):      4.291      0.133 FF  CELL  DMem|ram~49014|combout
    Info (332115):      4.399      0.108 FF    IC  DMem|ram~49017|datad
    Info (332115):      4.462      0.063 FF  CELL  DMem|ram~49017|combout
    Info (332115):      5.212      0.750 FF    IC  DMem|ram~49049|dataa
    Info (332115):      5.416      0.204 FF  CELL  DMem|ram~49049|combout
    Info (332115):      6.211      0.795 FF    IC  DMem|ram~49177|datac
    Info (332115):      6.344      0.133 FF  CELL  DMem|ram~49177|combout
    Info (332115):      7.525      1.181 FF    IC  DMem|ram~49178|datac
    Info (332115):      7.658      0.133 FF  CELL  DMem|ram~49178|combout
    Info (332115):      7.777      0.119 FF    IC  ByteModule|s_SelectedMemByte~9|datad
    Info (332115):      7.840      0.063 FF  CELL  ByteModule|s_SelectedMemByte~9|combout
    Info (332115):      8.047      0.207 FF    IC  ByteModule|o_ByteOut[9]~126|datad
    Info (332115):      8.110      0.063 FF  CELL  ByteModule|o_ByteOut[9]~126|combout
    Info (332115):      8.220      0.110 FF    IC  ByteModule|o_ByteOut[9]~127|datac
    Info (332115):      8.353      0.133 FF  CELL  ByteModule|o_ByteOut[9]~127|combout
    Info (332115):      9.633      1.280 FF    IC  IDEX_reg|s_D_RS1Data[9]~511|datac
    Info (332115):      9.766      0.133 FF  CELL  IDEX_reg|s_D_RS1Data[9]~511|combout
    Info (332115):     10.764      0.998 FF    IC  IDEX_reg|s_D_RS1Data[9]~512|datad
    Info (332115):     10.827      0.063 FF  CELL  IDEX_reg|s_D_RS1Data[9]~512|combout
    Info (332115):     11.670      0.843 FF    IC  IDEX_reg|s_D_RS1Data[9]~513|datad
    Info (332115):     11.733      0.063 FF  CELL  IDEX_reg|s_D_RS1Data[9]~513|combout
    Info (332115):     11.733      0.000 FF    IC  IDEX_reg|reg_RS1Data|\GEN_REG:9:DFFI|s_Q|d
    Info (332115):     11.783      0.050 FF  CELL  ID_EX:IDEX_reg|reg_N:reg_RS1Data|dffg:\GEN_REG:9:DFFI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.569      1.569  R        clock network delay
    Info (332115):     21.589      0.020           clock pessimism removed
    Info (332115):     21.569     -0.020           clock uncertainty
    Info (332115):     21.576      0.007     uTsu  ID_EX:IDEX_reg|reg_N:reg_RS1Data|dffg:\GEN_REG:9:DFFI|s_Q
    Info (332115): Data Arrival Time  :    11.783
    Info (332115): Data Required Time :    21.576
    Info (332115): Slack              :     9.793 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.160
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.160 
    Info (332115): ===================================================================
    Info (332115): From Node    : ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|cntr_6pf:cntr1|counter_reg_bit[0]
    Info (332115): To Node      : ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0~porta_address_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.579      1.579  R        clock network delay
    Info (332115):      1.684      0.105     uTco  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|cntr_6pf:cntr1|counter_reg_bit[0]
    Info (332115):      1.684      0.000 RR  CELL  IDEX_reg|reg_PCInc|\GEN_REG:31:DFFI|s_Q_rtl_0|auto_generated|cntr1|counter_reg_bit[0]|q
    Info (332115):      2.030      0.346 RR    IC  IDEX_reg|reg_PCInc|\GEN_REG:31:DFFI|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|portaaddr[0]
    Info (332115):      2.067      0.037 RR  CELL  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0~porta_address_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.823      1.823  R        clock network delay
    Info (332115):      1.803     -0.020           clock pessimism removed
    Info (332115):      1.803      0.000           clock uncertainty
